serial_no,output
1,0.12900367379188538
2,0.10325071960687637
3,0.077686607837677
4,0.054500557482242584
5,0.0349264033138752
6,0.019586052745580673
7,0.008151590824127197
8,-0.0012321588583290577
9,-0.011315666139125824
10,-0.02515816129744053
11,-0.0459100604057312
12,-0.07491524517536163
13,-0.11282739788293839
14,-0.1530093550682068
15,-0.1938593089580536
16,-0.2296040654182434
17,-0.2598060071468353
18,-0.28272247314453125
19,-0.2960010766983032
20,-0.30050209164619446
21,-0.29680052399635315
22,-0.2854371666908264
23,-0.26911190152168274
24,-0.24910947680473328
25,-0.22699874639511108
26,-0.20349401235580444
27,-0.17792648077011108
28,-0.14859561622142792
29,-0.11312969774007797
30,-0.07272084802389145
31,-0.026301026344299316
32,0.017643067985773087
33,0.05899085849523544
34,0.09255479276180267
35,0.12273571640253067
36,0.14578364789485931
37,0.16514109075069427
38,0.1825103610754013
39,0.19939559698104858
40,0.21634405851364136
41,0.23292146623134613
42,0.24978339672088623
43,0.26579415798187256
44,0.2799612283706665
45,0.2924690246582031
46,0.3008657693862915
47,0.30310505628585815
48,0.2930571734905243
49,0.26881060004234314
50,0.2310822606086731
51,0.1822414994239807
52,0.12578469514846802
53,0.06645254790782928
54,0.006394519936293364
55,-0.053516894578933716
56,-0.10946955531835556
57,-0.1638564169406891
58,-0.2141481339931488
59,-0.262483149766922
60,-0.3077531158924103
61,-0.34871041774749756
62,-0.3853539526462555
63,-0.4187830686569214
64,-0.4489956498146057
65,-0.47525662183761597
66,-0.4963357150554657
67,-0.5116932392120361
68,-0.5199340581893921
69,-0.5189720988273621
70,-0.504696249961853
71,-0.4761075973510742
72,-0.42904213070869446
73,-0.3694070279598236
74,-0.303020715713501
75,-0.23609879612922668
76,-0.1745014786720276
77,-0.1244397908449173
78,-0.08321984857320786
79,-0.053005315363407135
80,-0.034606680274009705
81,-0.0247817300260067
82,-0.02187458425760269
83,-0.02517220377922058
84,-0.033022768795490265
85,-0.04270492494106293
86,-0.052880868315696716
87,-0.06080326810479164
88,-0.06258422881364822
89,-0.054600346833467484
90,-0.03576340898871422
91,-0.005413699429482222
92,0.03266603872179985
93,0.07164708524942398
94,0.1052185520529747
95,0.12846152484416962
96,0.14002257585525513
97,0.14356669783592224
98,0.1410207748413086
99,0.13617819547653198
100,0.1319873034954071
101,0.13029171526432037
102,0.1318681538105011
103,0.13678497076034546
104,0.14438000321388245
105,0.1531808078289032
106,0.1598988026380539
107,0.16205289959907532
108,0.15505662560462952
109,0.13626721501350403
110,0.10436736047267914
111,0.06215044856071472
112,0.013614688068628311
113,-0.03538347780704498
114,-0.08196425437927246
115,-0.12405606359243393
116,-0.16058449447155
117,-0.19199037551879883
118,-0.21868650615215302
119,-0.24236157536506653
120,-0.26427310705184937
121,-0.28563976287841797
122,-0.3071232736110687
123,-0.3287792205810547
124,-0.3485615849494934
125,-0.36544662714004517
126,-0.3778270184993744
127,-0.3817659616470337
128,-0.3760233521461487
129,-0.35667115449905396
130,-0.3215180039405823
131,-0.2730092406272888
132,-0.21745021641254425
133,-0.15869903564453125
134,-0.10250949114561081
135,-0.04909633845090866
136,-0.003271613735705614
137,0.03734934329986572
138,0.0717444121837616
139,0.09826305508613586
140,0.11948076635599136
141,0.13520413637161255
142,0.14610092341899872
143,0.1529647707939148
144,0.15756797790527344
145,0.1623051017522812
146,0.16905826330184937
147,0.1799193173646927
148,0.1965649425983429
149,0.21651694178581238
150,0.23819467425346375
151,0.2515910863876343
152,0.2536601424217224
153,0.24067845940589905
154,0.21277901530265808
155,0.17400096356868744
156,0.1267630159854889
157,0.07473725080490112
158,0.022504087537527084
159,-0.028992630541324615
160,-0.07874484360218048
161,-0.12501360476016998
162,-0.16664868593215942
163,-0.20518243312835693
164,-0.24131044745445251
165,-0.2764933705329895
166,-0.31183791160583496
167,-0.34528136253356934
168,-0.3778657019138336
169,-0.40843796730041504
170,-0.43424445390701294
171,-0.4538472592830658
172,-0.4668460488319397
173,-0.46996378898620605
174,-0.4610995054244995
175,-0.4387553632259369
176,-0.4007587432861328
177,-0.34835243225097656
178,-0.28864556550979614
179,-0.22466696798801422
180,-0.16275554895401
181,-0.10473235696554184
182,-0.056511424481868744
183,-0.016452714800834656
184,0.013491421937942505
185,0.035005778074264526
186,0.04843062162399292
187,0.05411934480071068
188,0.05444997549057007
189,0.05045054852962494
190,0.044395510107278824
191,0.039110615849494934
192,0.037900909781455994
193,0.043584100902080536
194,0.05843281000852585
195,0.0831623300909996
196,0.11433330923318863
197,0.14576907455921173
198,0.16977667808532715
199,0.1809653639793396
200,0.17811931669712067
201,0.16226360201835632
202,0.13817325234413147
203,0.10979123413562775
204,0.0803389921784401
205,0.05247506499290466
206,0.027776148170232773
207,0.00715623376891017
208,-0.009077716618776321
209,-0.022549264132976532
210,-0.03565732762217522
211,-0.050854120403528214
212,-0.07158736884593964
213,-0.10136815160512924
214,-0.13626410067081451
215,-0.17784909904003143
216,-0.2167799174785614
217,-0.2526155710220337
218,-0.2827923893928528
219,-0.3055824339389801
220,-0.3190762996673584
221,-0.32244762778282166
222,-0.317216694355011
223,-0.3024500012397766
224,-0.2814415693283081
225,-0.255403071641922
226,-0.22614288330078125
227,-0.1945890188217163
228,-0.16083672642707825
229,-0.12388075888156891
230,-0.08418499678373337
231,-0.03862754628062248
232,0.005531878676265478
233,0.04849526658654213
234,0.08468398451805115
235,0.11551671475172043
236,0.1391524076461792
237,0.1570771336555481
238,0.17168083786964417
239,0.18481147289276123
240,0.1981440782546997
241,0.21295610070228577
242,0.22878345847129822
243,0.24529379606246948
244,0.26196691393852234
245,0.2772403061389923
246,0.28802353143692017
247,0.2933732271194458
248,0.2874802350997925
249,0.26765573024749756
250,0.2336844652891159
